ts,temperature,ta_avg,ta_max,ta_min
2024-02-05 23:00:00,0.0,0.0,0.1,-0.1
2024-02-06 00:00:00,0.0,0.0,0.1,-0.1
2024-02-06 01:00:00,-0.1,0.0,0.0,-0.2
2024-02-06 02:00:00,-0.2,-0.1,-0.1,-0.2
2024-02-06 03:00:00,-0.2,-0.1,-0.1,-0.2
2024-02-06 04:00:00,-0.3,-0.3,-0.2,-0.4
2024-02-06 05:00:00,-0.3,-0.3,-0.2,-0.5
2024-02-06 06:00:00,-0.2,-0.1,0.0,-0.3
2024-02-06 07:00:00,-0.3,-0.1,-0.1,-0.3
2024-02-06 08:00:00,0.2,0.0,0.2,-0.3
2024-02-06 09:00:00,0.4,0.3,0.5,0.1
2024-02-06 10:00:00,0.6,0.5,0.7,0.4
2024-02-06 11:00:00,1.6,1.0,1.6,0.6
2024-02-06 12:00:00,2.1,1.7,2.2,1.4
2024-02-06 13:00:00,2.4,2.2,2.8,2.0
2024-02-06 14:00:00,3.4,2.9,3.5,2.4
2024-02-06 15:00:00,3.6,3.2,3.6,3.1
2024-02-06 16:00:00,3.4,3.3,3.6,3.2
2024-02-06 17:00:00,3.0,3.1,3.4,3.0
2024-02-06 18:00:00,2.7,2.8,3.1,2.7
2024-02-06 19:00:00,2.1,2.3,2.7,2.1
2024-02-06 20:00:00,1.7,1.8,2.1,1.6
2024-02-06 21:00:00,1.7,1.7,1.8,1.6
2024-02-06 22:00:00,1.3,1.4,1.6,1.3
2024-02-06 23:00:00,1.1,1.2,1.4,1.1
2024-02-07 00:00:00,1.1,1.0,1.2,0.9
2024-02-07 01:00:00,0.9,0.9,1.1,0.9
2024-02-07 02:00:00,0.7,0.7,0.9,0.7
2024-02-07 03:00:00,0.7,0.6,0.7,0.6
2024-02-07 04:00:00,0.3,0.4,0.8,0.3
2024-02-07 05:00:00,0.2,0.2,0.3,0.2
2024-02-07 06:00:00,0.2,0.2,0.3,0.2
2024-02-07 07:00:00,0.4,0.2,0.4,0.1
2024-02-07 08:00:00,0.3,0.3,0.5,0.3
2024-02-07 09:00:00,0.5,0.5,0.7,0.3
2024-02-07 10:00:00,1.0,0.8,1.1,0.5
2024-02-07 11:00:00,1.3,1.1,1.4,1.0
2024-02-07 12:00:00,1.4,1.3,1.6,1.1
2024-02-07 13:00:00,2.4,2.0,2.5,1.4
2024-02-07 14:00:00,2.4,2.1,2.5,2.0
2024-02-07 15:00:00,2.3,2.4,2.7,2.3
2024-02-07 16:00:00,2.3,2.3,2.5,2.2
2024-02-07 17:00:00,2.3,2.2,2.4,2.2
2024-02-07 18:00:00,2.1,2.1,2.4,2.1
2024-02-07 19:00:00,0.9,1.7,2.2,0.9
2024-02-07 20:00:00,1.3,1.2,1.5,0.9
2024-02-07 21:00:00,-0.2,0.3,1.2,-0.2
2024-02-07 22:00:00,-1.1,-0.9,-0.3,-1.3
2024-02-07 23:00:00,-2.1,-1.6,-1.2,-2.1
2024-02-08 00:00:00,-2.5,-2.2,-1.9,-2.6
2024-02-08 01:00:00,-3.1,-2.8,-2.5,-3.1
2024-02-08 02:00:00,-3.5,-3.2,-3.1,-3.5
2024-02-08 03:00:00,-3.9,-3.6,-3.4,-3.9
2024-02-08 04:00:00,-4.1,-3.9,-3.8,-4.1
2024-02-08 05:00:00,-4.2,-4.1,-4.0,-4.3
2024-02-08 06:00:00,-4.1,-4.2,-4.1,-4.4
2024-02-08 07:00:00,-4.1,-4.2,-4.0,-4.3
2024-02-08 08:00:00,-4.0,-4.1,-3.9,-4.3
2024-02-08 09:00:00,-2.0,-3.2,-2.0,-4.0
2024-02-08 10:00:00,0.5,-0.7,0.5,-1.9
2024-02-08 11:00:00,1.7,1.4,2.4,0.5
2024-02-08 12:00:00,3.3,2.6,3.5,1.8
2024-02-08 13:00:00,4.7,3.7,4.7,3.2
2024-02-08 14:00:00,5.4,4.8,5.5,4.2
2024-02-08 15:00:00,5.1,5.0,5.6,4.5
2024-02-08 16:00:00,5.4,5.4,5.7,5.1
2024-02-08 17:00:00,5.3,5.4,5.9,5.2
2024-02-08 18:00:00,3.9,4.7,5.4,3.9
2024-02-08 19:00:00,2.1,3.1,3.9,2.1
2024-02-08 20:00:00,0.9,1.6,2.3,0.9
2024-02-08 21:00:00,-0.1,0.5,1.0,-0.1
2024-02-08 22:00:00,-0.5,-0.2,0.0,-0.5
2024-02-08 23:00:00,-1.5,-1.0,-0.4,-1.5
2024-02-09 00:00:00,-2.1,-1.8,-1.6,-2.1
2024-02-09 01:00:00,-2.7,-2.4,-2.1,-2.7
2024-02-09 02:00:00,-3.1,-2.9,-2.7,-3.1
2024-02-09 03:00:00,-3.0,-2.9,-2.8,-3.1
2024-02-09 04:00:00,-3.1,-3.1,-3.0,-3.2
2024-02-09 05:00:00,-3.5,-3.1,-3.0,-3.5
2024-02-09 06:00:00,-3.9,-3.7,-3.5,-4.0
2024-02-09 07:00:00,-3.8,-3.9,-3.8,-4.1
2024-02-09 08:00:00,-4.0,-4.1,-3.8,-4.3
2024-02-09 09:00:00,-1.8,-3.1,-1.8,-3.9
2024-02-09 10:00:00,0.5,-0.4,0.5,-1.7
2024-02-09 11:00:00,2.3,1.4,2.3,0.6
2024-02-09 12:00:00,4.3,3.2,4.4,2.4
2024-02-09 13:00:00,4.7,3.8,4.7,3.5
2024-02-09 14:00:00,5.0,4.6,5.0,4.3
2024-02-09 15:00:00,5.3,4.9,5.4,4.5
2024-02-09 16:00:00,4.9,4.9,5.6,4.6
2024-02-09 17:00:00,4.1,4.5,5.0,4.1
2024-02-09 18:00:00,2.9,3.5,4.1,2.9
2024-02-09 19:00:00,2.0,2.4,2.9,2.0
2024-02-09 20:00:00,1.3,1.7,2.0,1.3
2024-02-09 21:00:00,0.2,0.8,1.3,0.2
2024-02-09 22:00:00,-1.3,-0.5,0.6,-1.3
2024-02-09 23:00:00,-1.7,-1.5,-1.1,-1.9
2024-02-10 00:00:00,-2.4,-2.0,-1.7,-2.4
2024-02-10 01:00:00,-2.6,-2.4,-2.2,-2.6
2024-02-10 02:00:00,-3.0,-2.8,-2.5,-3.1
2024-02-10 03:00:00,-3.7,-3.3,-3.0,-3.8
2024-02-10 04:00:00,-3.9,-3.6,-3.3,-3.9
2024-02-10 05:00:00,-3.9,-3.8,-3.6,-3.9
2024-02-10 06:00:00,-3.9,-3.8,-3.8,-4.0
2024-02-10 07:00:00,-3.7,-3.7,-3.6,-3.9
2024-02-10 08:00:00,-3.2,-3.5,-3.2,-3.7
2024-02-10 09:00:00,-0.2,-1.4,-0.2,-3.2
2024-02-10 10:00:00,1.3,0.4,1.3,-0.2
2024-02-10 11:00:00,3.8,2.6,3.8,1.3
2024-02-10 12:00:00,4.9,4.3,4.9,3.7
2024-02-10 13:00:00,6.1,5.3,6.1,5.0
2024-02-10 14:00:00,6.3,6.1,6.5,5.7
2024-02-10 15:00:00,6.6,6.5,6.9,6.2
2024-02-10 16:00:00,6.4,6.5,6.9,6.3
2024-02-10 17:00:00,5.7,6.1,6.6,5.6
2024-02-10 18:00:00,4.1,4.8,5.6,4.1
2024-02-10 19:00:00,3.0,3.5,4.1,3.0
2024-02-10 20:00:00,2.1,2.4,2.9,2.1
2024-02-10 21:00:00,0.6,1.4,2.0,0.5
2024-02-10 22:00:00,-0.7,0.0,0.7,-0.7
2024-02-10 23:00:00,-1.5,-1.2,-0.6,-1.6
2024-02-11 00:00:00,-2.3,-1.9,-1.5,-2.3
2024-02-11 01:00:00,-2.6,-2.5,-2.3,-2.8
2024-02-11 02:00:00,-3.4,-3.1,-2.7,-3.4
2024-02-11 03:00:00,-3.8,-3.4,-3.2,-3.8
2024-02-11 04:00:00,-4.1,-3.8,-3.6,-4.3
2024-02-11 05:00:00,-4.8,-4.3,-3.8,-4.9
2024-02-11 06:00:00,-4.9,-4.7,-4.4,-4.9
2024-02-11 07:00:00,-5.3,-5.2,-4.9,-5.4
2024-02-11 08:00:00,-3.9,-4.6,-3.8,-5.4
2024-02-11 09:00:00,-1.3,-2.9,-1.3,-4.0
2024-02-11 10:00:00,0.8,0.0,0.8,-1.4
2024-02-11 11:00:00,2.6,1.7,2.8,0.9
2024-02-11 12:00:00,3.5,3.1,3.7,2.4
2024-02-11 13:00:00,4.6,4.0,5.0,3.5
2024-02-11 14:00:00,5.2,4.6,5.2,4.4
2024-02-11 15:00:00,4.9,5.3,6.0,4.9
2024-02-11 16:00:00,4.9,4.6,5.2,4.0
2024-02-11 17:00:00,4.1,4.4,5.1,4.0
2024-02-11 18:00:00,3.8,3.9,4.2,3.7
2024-02-11 19:00:00,3.2,3.4,3.8,3.2
2024-02-11 20:00:00,2.6,2.8,3.2,2.6
2024-02-11 21:00:00,0.3,1.5,2.6,0.3
2024-02-11 22:00:00,0.7,0.2,0.7,-0.1
2024-02-11 23:00:00,-0.5,-0.4,0.7,-0.9
2024-02-12 00:00:00,-1.6,-1.1,-0.5,-1.6
2024-02-12 01:00:00,-2.3,-1.9,-1.6,-2.3
2024-02-12 02:00:00,-2.6,-2.4,-2.1,-2.7
2024-02-12 03:00:00,-2.9,-2.9,-2.7,-3.4
2024-02-12 04:00:00,-3.7,-3.4,-2.8,-3.8
2024-02-12 05:00:00,-4.1,-3.8,-3.6,-4.2
2024-02-12 06:00:00,-4.1,-4.1,-3.6,-4.3
2024-02-12 07:00:00,-4.2,-4.1,-3.8,-4.2
2024-02-12 08:00:00,-3.5,-3.9,-3.5,-4.2
2024-02-12 09:00:00,-1.0,-2.4,-1.0,-3.5
2024-02-12 10:00:00,1.6,0.2,1.6,-1.0
2024-02-12 11:00:00,3.9,2.8,3.9,1.6
2024-02-12 12:00:00,5.4,4.7,5.5,3.9
2024-02-12 13:00:00,7.1,6.2,7.2,5.4
2024-02-12 14:00:00,8.2,7.6,8.5,6.9
2024-02-12 15:00:00,9.0,8.6,9.0,8.2
2024-02-12 16:00:00,9.3,9.1,9.7,8.9
2024-02-12 17:00:00,9.6,9.3,9.7,9.1
2024-02-12 18:00:00,8.4,9.0,9.7,8.4
2024-02-12 19:00:00,7.1,7.6,8.3,6.8
2024-02-12 20:00:00,4.7,5.6,7.1,4.5
2024-02-12 21:00:00,3.7,3.6,4.6,3.1
2024-02-12 22:00:00,1.8,2.4,3.5,1.8
2024-02-12 23:00:00,1.1,1.5,2.3,1.1
2024-02-13 00:00:00,0.6,0.9,1.3,0.6
2024-02-13 01:00:00,2.7,1.5,2.7,0.6
2024-02-13 02:00:00,1.0,1.3,2.7,0.4
2024-02-13 03:00:00,0.3,0.6,1.0,0.3
2024-02-13 04:00:00,0.2,0.1,0.4,-0.1
2024-02-13 05:00:00,-0.3,-0.1,0.2,-0.3
2024-02-13 06:00:00,-0.3,-0.2,0.2,-0.5
2024-02-13 07:00:00,0.1,-0.1,0.1,-0.4
2024-02-13 08:00:00,0.4,0.1,0.7,-0.4
2024-02-13 09:00:00,4.0,1.8,4.1,0.4
2024-02-13 10:00:00,7.9,6.4,7.9,4.1
2024-02-13 11:00:00,10.7,9.2,10.7,8.0
2024-02-13 12:00:00,11.8,11.4,12.0,10.7
2024-02-13 13:00:00,12.1,12.1,12.4,11.8
2024-02-13 14:00:00,13.8,12.9,13.8,12.1
2024-02-13 15:00:00,13.7,13.6,13.9,13.5
2024-02-13 16:00:00,13.9,13.6,14.0,13.5
2024-02-13 17:00:00,13.6,13.7,14.0,13.6
2024-02-13 18:00:00,12.7,13.2,13.6,12.7
2024-02-13 19:00:00,11.5,12.0,12.7,11.5
2024-02-13 20:00:00,11.3,11.4,11.7,11.0
2024-02-13 21:00:00,8.7,10.0,11.5,8.5
2024-02-13 22:00:00,7.2,7.5,8.7,6.9
2024-02-13 23:00:00,6.6,6.4,7.0,6.3
2024-02-14 00:00:00,7.3,7.0,7.4,6.6
2024-02-14 01:00:00,7.9,7.6,8.3,7.3
2024-02-14 02:00:00,7.3,7.3,7.8,7.0
2024-02-14 03:00:00,7.8,7.4,7.8,7.2
2024-02-14 04:00:00,7.4,7.5,8.0,7.3
2024-02-14 05:00:00,7.8,7.6,7.9,7.3
2024-02-14 06:00:00,7.6,7.8,8.2,7.5
2024-02-14 07:00:00,8.3,8.1,8.9,7.4
2024-02-14 08:00:00,8.8,8.5,8.8,8.2
2024-02-14 09:00:00,10.0,9.2,10.0,8.6
2024-02-14 10:00:00,11.2,10.6,11.2,9.9
2024-02-14 11:00:00,12.9,11.9,12.9,11.2
2024-02-14 12:00:00,14.9,13.7,14.9,12.8
2024-02-14 13:00:00,16.4,15.6,16.4,14.9
2024-02-14 14:00:00,17.4,17.0,17.8,16.4
2024-02-14 15:00:00,17.9,17.3,17.9,17.0
2024-02-14 16:00:00,17.3,17.6,18.0,17.3
2024-02-14 17:00:00,16.6,17.0,17.2,16.6
2024-02-14 18:00:00,15.6,16.0,16.6,15.6
2024-02-14 19:00:00,14.1,14.7,15.6,14.1
2024-02-14 20:00:00,13.3,13.3,14.1,13.0
2024-02-14 21:00:00,12.1,13.0,13.4,12.1
2024-02-14 22:00:00,12.7,12.0,12.7,11.6
2024-02-14 23:00:00,12.2,12.4,12.7,12.1
2024-02-15 00:00:00,12.1,12.1,12.2,12.1
2024-02-15 01:00:00,11.9,12.0,12.2,11.9
2024-02-15 02:00:00,11.5,11.6,11.9,11.5
2024-02-15 03:00:00,11.1,11.4,11.6,11.1
2024-02-15 04:00:00,10.2,10.3,11.0,10.1
2024-02-15 05:00:00,9.9,10.2,10.4,9.9
2024-02-15 06:00:00,9.8,9.7,9.9,9.7
2024-02-15 07:00:00,9.4,9.6,9.8,9.3
2024-02-15 08:00:00,9.1,9.2,9.4,9.1
2024-02-15 09:00:00,8.7,8.9,9.2,8.7
2024-02-15 10:00:00,8.3,8.4,8.7,8.3
2024-02-15 11:00:00,6.2,7.6,8.3,6.2
2024-02-15 12:00:00,4.0,4.9,6.2,4.0
2024-02-15 13:00:00,2.5,2.9,4.0,2.4
2024-02-15 14:00:00,1.7,2.2,2.5,1.7
2024-02-15 15:00:00,1.9,1.6,2.0,1.4
2024-02-15 16:00:00,2.6,2.2,2.6,1.8
2024-02-15 17:00:00,2.6,2.4,2.7,2.3
2024-02-15 18:00:00,2.9,2.8,3.0,2.6
2024-02-15 19:00:00,3.1,2.9,3.1,2.8
2024-02-15 20:00:00,2.9,2.9,3.2,2.8
2024-02-15 21:00:00,2.7,2.7,3.0,2.4
2024-02-15 22:00:00,2.6,2.7,2.9,2.6
2024-02-15 23:00:00,2.2,2.3,2.6,2.2
2024-02-16 00:00:00,1.6,1.9,2.2,1.6
2024-02-16 01:00:00,0.9,1.0,1.6,0.7
2024-02-16 02:00:00,0.2,0.1,0.9,-0.4
2024-02-16 03:00:00,-1.0,-0.1,0.3,-1.0
2024-02-16 04:00:00,-0.9,-1.1,-0.8,-1.4
2024-02-16 05:00:00,-1.8,-1.3,-0.9,-1.9
2024-02-16 06:00:00,-1.9,-1.8,-1.4,-2.0
2024-02-16 07:00:00,-1.7,-1.7,-1.5,-2.0
2024-02-16 08:00:00,-1.0,-1.2,-1.0,-1.6
2024-02-16 09:00:00,0.0,-0.6,0.0,-1.1
2024-02-16 10:00:00,1.9,0.8,1.9,0.0
2024-02-16 11:00:00,3.7,2.8,3.7,1.9
2024-02-16 12:00:00,4.1,3.7,4.1,3.5
2024-02-16 13:00:00,5.0,4.5,5.1,4.1
2024-02-16 14:00:00,5.8,5.4,5.9,4.9
2024-02-16 15:00:00,6.0,5.8,6.5,5.5
2024-02-16 16:00:00,6.7,6.0,6.7,5.6
2024-02-16 17:00:00,6.7,6.6,6.9,6.5
2024-02-16 18:00:00,6.0,6.3,6.6,6.0
2024-02-16 19:00:00,4.5,5.2,6.0,4.4
2024-02-16 20:00:00,3.5,3.6,4.5,3.3
2024-02-16 21:00:00,1.5,2.0,3.4,1.5
2024-02-16 22:00:00,1.3,1.1,1.5,0.9
2024-02-16 23:00:00,-0.4,0.1,1.4,-0.4
2024-02-17 00:00:00,-1.1,-0.8,-0.4,-1.2
2024-02-17 01:00:00,-1.5,-1.3,-1.1,-1.6
2024-02-17 02:00:00,-1.8,-1.7,-1.5,-2.0
2024-02-17 03:00:00,-2.3,-1.9,-1.8,-2.3
2024-02-17 04:00:00,-2.6,-2.3,-2.2,-2.6
2024-02-17 05:00:00,-2.7,-2.5,-2.3,-2.7
2024-02-17 06:00:00,-2.7,-2.5,-2.3,-2.7
2024-02-17 07:00:00,-2.6,-2.3,-2.1,-2.7
2024-02-17 08:00:00,-2.2,-2.3,-2.2,-2.5
2024-02-17 09:00:00,0.6,-0.7,0.6,-2.1
2024-02-17 10:00:00,3.0,1.7,3.0,0.6
2024-02-17 11:00:00,5.4,4.1,5.4,3.0
2024-02-17 12:00:00,7.1,6.0,7.1,5.2
2024-02-17 13:00:00,8.3,7.6,8.7,6.9
2024-02-17 14:00:00,9.7,9.0,9.8,8.2
2024-02-17 15:00:00,10.2,9.8,10.2,9.5
2024-02-17 16:00:00,10.9,10.4,10.9,10.1
2024-02-17 17:00:00,10.9,10.6,11.0,10.4
2024-02-17 18:00:00,10.0,10.5,10.9,10.0
2024-02-17 19:00:00,7.0,8.8,10.0,7.0
2024-02-17 20:00:00,5.3,6.0,6.9,5.2
2024-02-17 21:00:00,4.1,4.4,5.2,3.8
2024-02-17 22:00:00,2.7,3.1,4.0,2.7
2024-02-17 23:00:00,1.9,2.3,2.7,1.9
2024-02-18 00:00:00,1.3,1.7,2.1,1.3
2024-02-18 01:00:00,0.6,0.9,1.4,0.6
2024-02-18 02:00:00,0.0,0.2,0.7,-0.2
2024-02-18 03:00:00,-0.6,-0.2,0.0,-0.6
2024-02-18 04:00:00,-0.9,-0.7,-0.4,-1.0
2024-02-18 05:00:00,-1.4,-1.1,-0.9,-1.4
2024-02-18 06:00:00,-1.3,-1.3,-1.2,-1.4
2024-02-18 07:00:00,-1.3,-1.3,-1.1,-1.6
2024-02-18 08:00:00,-0.8,-1.2,-0.8,-1.5
2024-02-18 09:00:00,2.1,0.4,2.1,-0.7
2024-02-18 10:00:00,5.5,4.0,5.6,2.2
2024-02-18 11:00:00,7.6,6.9,7.7,5.5
2024-02-18 12:00:00,8.2,8.1,8.4,7.7
2024-02-18 13:00:00,8.8,8.5,8.8,8.2
2024-02-18 14:00:00,9.5,9.1,9.5,8.8
2024-02-18 15:00:00,9.8,9.7,10.0,9.5
2024-02-18 16:00:00,9.2,9.5,9.8,9.2
2024-02-18 17:00:00,7.2,7.6,9.2,6.9
2024-02-18 18:00:00,7.2,7.2,7.7,6.9
2024-02-18 19:00:00,7.5,7.3,7.8,7.1
2024-02-18 20:00:00,7.9,7.6,7.9,7.5
2024-02-18 21:00:00,8.2,7.9,8.2,7.6
2024-02-18 22:00:00,8.6,8.3,8.7,8.1
2024-02-18 23:00:00,9.3,8.9,9.3,8.6
2024-02-19 00:00:00,9.4,9.4,9.6,9.3
2024-02-19 01:00:00,9.4,9.4,9.6,9.3
2024-02-19 02:00:00,9.7,9.5,9.7,9.3
2024-02-19 03:00:00,9.5,9.5,9.8,9.3
2024-02-19 04:00:00,9.7,9.4,9.8,9.2
2024-02-19 05:00:00,9.2,9.4,9.7,9.2
2024-02-19 06:00:00,9.6,9.5,9.8,9.3
2024-02-19 07:00:00,10.0,9.8,10.3,9.3
2024-02-19 08:00:00,10.6,10.0,10.6,9.6
2024-02-19 09:00:00,10.6,10.3,10.6,10.1
2024-02-19 10:00:00,10.9,10.6,11.0,10.4
2024-02-19 11:00:00,11.5,11.2,11.5,11.0
2024-02-19 12:00:00,12.1,11.9,12.3,11.3
2024-02-19 13:00:00,12.1,12.0,12.1,12.0
2024-02-19 14:00:00,11.5,11.6,12.1,11.5
2024-02-19 15:00:00,11.6,11.3,11.6,11.2
2024-02-19 16:00:00,10.5,11.2,11.6,10.5
2024-02-19 17:00:00,10.5,10.2,10.5,10.1
2024-02-19 18:00:00,9.5,10.0,10.5,9.5
2024-02-19 19:00:00,8.8,9.0,9.5,8.8
2024-02-19 20:00:00,7.7,8.1,8.8,7.7
2024-02-19 21:00:00,7.3,7.5,7.8,7.3
2024-02-19 22:00:00,6.7,7.0,7.3,6.7
2024-02-19 23:00:00,5.7,6.1,6.6,5.7
2024-02-20 00:00:00,5.3,5.5,5.8,5.3
2024-02-20 01:00:00,4.7,4.9,5.3,4.6
2024-02-20 02:00:00,4.8,4.8,5.0,4.6
2024-02-20 03:00:00,4.6,4.7,4.9,4.6
2024-02-20 04:00:00,3.8,4.2,4.6,3.8
2024-02-20 05:00:00,4.0,3.9,4.1,3.8
2024-02-20 06:00:00,4.0,3.9,4.1,3.7
2024-02-20 07:00:00,4.0,3.9,4.2,3.7
2024-02-20 08:00:00,4.4,4.1,4.4,3.9
2024-02-20 09:00:00,4.8,4.6,4.8,4.4
2024-02-20 10:00:00,5.7,5.4,5.8,4.8
2024-02-20 11:00:00,6.5,6.1,6.6,5.7
2024-02-20 12:00:00,7.1,6.7,7.1,6.6
2024-02-20 13:00:00,7.5,7.3,7.6,7.0
2024-02-20 14:00:00,7.6,7.6,7.8,7.5
2024-02-20 15:00:00,7.1,7.3,7.6,7.1
2024-02-20 16:00:00,6.2,6.5,7.1,6.2
2024-02-20 17:00:00,5.5,5.8,6.2,5.5
2024-02-20 18:00:00,5.0,5.2,5.5,5.0
2024-02-20 19:00:00,4.6,4.7,5.1,4.6
2024-02-20 20:00:00,4.6,4.5,4.6,4.5
2024-02-20 21:00:00,4.2,4.2,4.5,4.1
2024-02-20 22:00:00,4.5,4.4,4.5,4.2
2024-02-20 23:00:00,4.3,4.3,4.5,4.3
2024-02-21 00:00:00,4.5,4.4,4.6,4.3
2024-02-21 01:00:00,4.5,4.5,4.6,4.5
2024-02-21 02:00:00,3.9,4.1,4.6,3.8
2024-02-21 03:00:00,3.9,3.9,4.1,3.8
2024-02-21 04:00:00,3.8,3.7,3.9,3.6
2024-02-21 05:00:00,3.2,3.4,3.8,3.2
2024-02-21 06:00:00,3.0,3.1,3.2,3.0
2024-02-21 07:00:00,3.2,3.0,3.2,3.0
2024-02-21 08:00:00,3.0,3.0,3.2,2.9
2024-02-21 09:00:00,3.0,3.0,3.1,2.9
2024-02-21 10:00:00,3.3,3.2,3.4,3.0
2024-02-21 11:00:00,3.5,3.3,3.5,3.2
2024-02-21 12:00:00,3.4,3.4,3.7,3.3
2024-02-21 13:00:00,3.0,3.1,3.4,3.0
2024-02-21 14:00:00,2.3,2.6,3.0,2.3
2024-02-21 15:00:00,2.1,2.0,2.3,1.9
2024-02-21 16:00:00,2.4,2.1,2.4,2.0
2024-02-21 17:00:00,2.4,2.4,2.6,2.3
2024-02-21 18:00:00,2.0,2.2,2.4,2.0
2024-02-21 19:00:00,1.4,1.7,2.1,1.4
2024-02-21 20:00:00,0.7,1.0,1.4,0.7
2024-02-21 21:00:00,0.5,0.6,0.8,0.3
2024-02-21 22:00:00,0.1,0.2,0.5,0.0
2024-02-21 23:00:00,-0.1,0.0,0.1,-0.1
2024-02-22 00:00:00,-0.1,0.0,0.0,-0.1
2024-02-22 01:00:00,-0.2,-0.1,-0.1,-0.2
2024-02-22 02:00:00,-0.3,-0.2,-0.2,-0.3
2024-02-22 03:00:00,-0.4,-0.3,-0.3,-0.4
2024-02-22 04:00:00,-0.5,-0.4,-0.4,-0.5
2024-02-22 05:00:00,-0.7,-0.5,-0.5,-0.7
2024-02-22 06:00:00,-0.7,-0.6,-0.6,-0.8
2024-02-22 07:00:00,-0.9,-0.7,-0.6,-0.9
2024-02-22 08:00:00,-0.9,-0.9,-0.8,-1.0
2024-02-22 09:00:00,-0.4,-0.7,-0.4,-0.9
2024-02-22 10:00:00,-0.2,-0.2,-0.1,-0.4
2024-02-22 11:00:00,-0.1,0.0,0.1,-0.3
2024-02-22 12:00:00,0.5,0.1,0.6,-0.2
2024-02-22 13:00:00,1.1,0.8,1.3,0.4
2024-02-22 14:00:00,1.2,1.1,1.3,1.0
2024-02-22 15:00:00,1.7,1.4,1.7,1.1
2024-02-22 16:00:00,1.5,1.6,1.9,1.5
2024-02-22 17:00:00,1.1,1.2,1.5,1.0
2024-02-22 18:00:00,0.8,0.9,1.1,0.8
2024-02-22 19:00:00,0.5,0.6,0.8,0.5
2024-02-22 20:00:00,0.7,0.7,0.9,0.5
2024-02-22 21:00:00,0.9,0.7,0.9,0.6
2024-02-22 22:00:00,0.7,0.7,1.0,0.7
2024-02-22 23:00:00,0.1,0.2,0.6,0.0
2024-02-23 00:00:00,0.0,0.0,0.1,-0.1
2024-02-23 01:00:00,-0.1,0.0,0.2,-0.1
2024-02-23 02:00:00,-0.4,-0.2,-0.1,-0.4
2024-02-23 03:00:00,-0.9,-0.5,-0.4,-0.9
2024-02-23 04:00:00,-1.0,-1.0,-0.9,-1.2
2024-02-23 05:00:00,-0.9,-1.0,-0.8,-1.2
2024-02-23 06:00:00,-0.6,-0.6,-0.6,-0.9
2024-02-23 07:00:00,-0.5,-0.4,-0.4,-0.5
2024-02-23 08:00:00,-0.2,-0.4,-0.2,-0.6
2024-02-23 09:00:00,0.5,0.0,0.5,-0.2
2024-02-23 10:00:00,1.5,1.0,1.7,0.5
2024-02-23 11:00:00,2.5,2.1,2.8,1.5
2024-02-23 12:00:00,3.4,3.1,4.3,2.5
2024-02-23 13:00:00,4.8,4.0,4.8,3.2
2024-02-23 14:00:00,5.5,5.0,5.5,4.3
2024-02-23 15:00:00,5.9,5.7,6.0,5.4
2024-02-23 16:00:00,5.4,5.5,5.9,5.3
2024-02-23 17:00:00,5.2,5.4,5.6,5.2
2024-02-23 18:00:00,4.7,4.9,5.3,4.6
2024-02-23 19:00:00,3.7,4.0,4.6,3.7
2024-02-23 20:00:00,2.8,3.2,3.7,2.8
2024-02-23 21:00:00,2.0,2.3,2.8,1.9
2024-02-23 22:00:00,1.2,1.5,1.9,1.1
2024-02-23 23:00:00,0.8,0.9,1.2,0.8
2024-02-24 00:00:00,0.8,0.7,0.9,0.6
2024-02-24 01:00:00,0.3,0.4,0.8,0.2
2024-02-24 02:00:00,0.0,0.0,0.3,-0.2
2024-02-24 03:00:00,-0.4,-0.1,0.0,-0.4
2024-02-24 04:00:00,-0.4,-0.5,-0.2,-0.7
2024-02-24 05:00:00,-1.2,-1.0,-0.4,-1.3
