ts,temperature,ta_avg,ta_max,ta_min
2024-02-24 06:00:00,-1.0,-0.9,-0.6,-1.4
2024-02-24 07:00:00,-0.8,-0.8,-0.6,-1.2
2024-02-24 08:00:00,-0.6,-0.8,-0.5,-1.1
2024-02-24 09:00:00,0.3,-0.1,0.3,-0.6
2024-02-24 10:00:00,1.8,0.9,1.8,0.2
2024-02-24 11:00:00,2.6,2.2,2.7,1.4
2024-02-24 12:00:00,3.9,3.2,3.9,2.6
2024-02-24 13:00:00,4.4,4.0,4.4,3.7
2024-02-24 14:00:00,5.2,4.8,5.3,4.4
2024-02-24 15:00:00,5.9,5.6,6.0,5.2
2024-02-24 16:00:00,5.5,5.7,5.9,5.5
2024-02-24 17:00:00,5.3,5.5,5.7,5.3
2024-02-24 18:00:00,4.2,4.6,5.3,4.2
2024-02-24 19:00:00,2.1,3.1,4.2,2.1
2024-02-24 20:00:00,1.3,1.7,2.1,1.3
2024-02-24 21:00:00,1.3,1.1,1.4,1.1
2024-02-24 22:00:00,1.1,1.0,1.3,0.9
2024-02-24 23:00:00,1.1,1.1,1.2,1.0
2024-02-25 00:00:00,0.8,1.0,1.1,0.8
2024-02-25 01:00:00,0.7,0.7,0.8,0.7
2024-02-25 02:00:00,0.7,0.7,0.8,0.7
2024-02-25 03:00:00,0.6,0.6,0.7,0.5
2024-02-25 04:00:00,0.6,0.5,0.7,0.5
2024-02-25 05:00:00,0.6,0.6,0.6,0.6
2024-02-25 06:00:00,0.6,0.6,0.8,0.6
2024-02-25 07:00:00,0.5,0.4,0.6,0.3
2024-02-25 08:00:00,0.8,0.7,0.9,0.5
2024-02-25 09:00:00,1.4,1.1,1.5,0.8
2024-02-25 10:00:00,2.1,1.8,2.1,1.4
2024-02-25 11:00:00,2.8,2.4,3.0,2.0
2024-02-25 12:00:00,3.9,3.1,3.9,2.9
2024-02-25 13:00:00,5.0,4.2,5.0,3.7
2024-02-25 14:00:00,5.2,5.0,5.4,4.5
2024-02-25 15:00:00,5.4,5.0,5.4,4.7
2024-02-25 16:00:00,6.3,5.6,6.3,5.3
2024-02-25 17:00:00,6.1,6.1,6.5,5.7
2024-02-25 18:00:00,5.5,5.9,6.2,5.5
2024-02-25 19:00:00,4.0,4.9,5.5,4.0
2024-02-25 20:00:00,3.2,3.4,4.1,3.0
2024-02-25 21:00:00,1.7,2.3,3.1,1.7
2024-02-25 22:00:00,1.5,1.3,1.8,1.0
2024-02-25 23:00:00,0.9,1.2,1.7,0.8
2024-02-26 00:00:00,-0.4,0.1,1.0,-0.4
2024-02-26 01:00:00,-1.2,-0.8,-0.4,-1.2
2024-02-26 02:00:00,-1.3,-1.2,-1.0,-1.6
2024-02-26 03:00:00,-1.9,-1.6,-1.3,-1.9
2024-02-26 04:00:00,-2.2,-2.0,-1.8,-2.2
2024-02-26 05:00:00,-2.1,-2.1,-2.0,-2.3
2024-02-26 06:00:00,-2.0,-2.1,-1.9,-2.3
2024-02-26 07:00:00,-2.2,-2.0,-1.9,-2.2
2024-02-26 08:00:00,-1.2,-1.8,-1.2,-2.2
2024-02-26 09:00:00,0.9,-0.1,0.9,-1.4
2024-02-26 10:00:00,3.2,2.1,3.2,0.9
2024-02-26 11:00:00,5.8,4.2,5.8,3.4
2024-02-26 12:00:00,7.2,5.9,7.3,5.1
2024-02-26 13:00:00,8.6,7.6,9.0,6.5
2024-02-26 14:00:00,9.4,8.9,9.6,8.3
2024-02-26 15:00:00,9.2,9.0,9.6,8.2
2024-02-26 16:00:00,8.6,9.1,9.4,8.6
2024-02-26 17:00:00,8.1,8.5,8.9,8.1
2024-02-26 18:00:00,7.8,8.0,8.2,7.8
2024-02-26 19:00:00,6.3,7.1,7.8,6.3
2024-02-26 20:00:00,5.0,5.7,6.3,5.0
2024-02-26 21:00:00,4.8,4.7,5.1,4.3
2024-02-26 22:00:00,3.1,3.9,5.0,3.0
2024-02-26 23:00:00,3.2,3.0,3.8,2.5
2024-02-27 00:00:00,2.7,2.9,3.5,2.5
2024-02-27 01:00:00,0.8,1.6,2.6,0.8
2024-02-27 02:00:00,-0.5,0.0,0.7,-0.6
2024-02-27 03:00:00,-1.1,-0.7,-0.5,-1.1
2024-02-27 04:00:00,-0.9,-1.0,-0.4,-1.2
2024-02-27 05:00:00,1.0,0.2,1.0,-0.9
2024-02-27 06:00:00,1.4,1.2,1.5,1.1
2024-02-27 07:00:00,1.4,1.3,1.5,1.2
2024-02-27 08:00:00,1.7,1.5,1.8,1.3
2024-02-27 09:00:00,2.9,2.3,2.9,1.7
2024-02-27 10:00:00,4.1,3.6,4.3,2.9
2024-02-27 11:00:00,5.6,5.1,5.8,4.1
2024-02-27 12:00:00,6.4,6.0,6.9,5.6
2024-02-27 13:00:00,7.0,6.6,7.3,6.3
2024-02-27 14:00:00,8.6,7.8,8.8,6.8
2024-02-27 15:00:00,8.9,8.3,8.9,8.0
2024-02-27 16:00:00,8.6,8.7,9.1,8.4
2024-02-27 17:00:00,8.4,8.4,8.6,8.2
2024-02-27 18:00:00,7.8,8.1,8.5,7.8
2024-02-27 19:00:00,7.2,7.5,7.8,7.2
2024-02-27 20:00:00,5.7,6.5,7.1,5.7
2024-02-27 21:00:00,5.9,5.5,5.9,5.2
2024-02-27 22:00:00,5.1,5.8,6.4,5.1
2024-02-27 23:00:00,4.5,4.7,5.2,4.3
2024-02-28 00:00:00,4.8,4.7,5.2,4.4
2024-02-28 01:00:00,4.1,4.3,4.9,3.8
2024-02-28 02:00:00,4.2,4.1,4.4,4.0
2024-02-28 03:00:00,4.0,3.9,4.2,3.7
2024-02-28 04:00:00,3.6,3.8,4.0,3.5
2024-02-28 05:00:00,3.6,3.5,3.6,3.3
2024-02-28 06:00:00,3.3,3.4,3.6,3.2
2024-02-28 07:00:00,3.2,3.2,3.4,3.2
2024-02-28 08:00:00,3.3,3.0,3.3,2.9
2024-02-28 09:00:00,4.1,3.6,4.1,3.3
2024-02-28 10:00:00,5.2,4.6,5.2,4.1
2024-02-28 11:00:00,6.7,5.8,6.7,5.2
2024-02-28 12:00:00,7.7,7.1,7.9,6.5
2024-02-28 13:00:00,8.8,8.2,8.9,7.6
2024-02-28 14:00:00,10.1,9.5,10.1,8.8
2024-02-28 15:00:00,9.8,9.7,10.1,9.5
2024-02-28 16:00:00,9.9,10.0,10.5,9.8
2024-02-28 17:00:00,10.1,10.0,10.3,9.8
2024-02-28 18:00:00,9.6,9.7,10.1,9.6
2024-02-28 19:00:00,8.8,9.2,9.6,8.8
2024-02-28 20:00:00,7.7,8.3,8.8,7.6
2024-02-28 21:00:00,7.0,7.6,8.0,7.0
2024-02-28 22:00:00,6.5,6.8,7.3,6.4
2024-02-28 23:00:00,4.8,5.7,6.6,4.8
2024-02-29 00:00:00,4.4,4.4,4.8,4.2
2024-02-29 01:00:00,4.0,4.2,4.4,4.0
2024-02-29 02:00:00,2.9,3.4,4.0,2.9
2024-02-29 03:00:00,2.0,2.6,3.0,2.0
2024-02-29 04:00:00,2.0,2.0,2.2,1.9
2024-02-29 05:00:00,1.7,1.9,2.2,1.7
2024-02-29 06:00:00,2.2,1.7,2.3,1.6
2024-02-29 07:00:00,2.4,2.2,2.5,2.1
2024-02-29 08:00:00,3.5,2.6,3.5,2.1
2024-02-29 09:00:00,4.8,4.2,4.9,3.5
2024-02-29 10:00:00,6.0,5.4,6.0,4.8
2024-02-29 11:00:00,6.8,6.1,6.8,5.9
2024-02-29 12:00:00,7.4,7.1,7.5,6.8
2024-02-29 13:00:00,8.0,7.4,8.0,7.2
2024-02-29 14:00:00,8.6,8.2,8.6,7.9
2024-02-29 15:00:00,8.9,8.5,8.9,8.3
2024-02-29 16:00:00,9.6,9.1,9.6,8.9
2024-02-29 17:00:00,9.1,9.2,9.6,9.0
2024-02-29 18:00:00,8.3,8.7,9.2,8.3
2024-02-29 19:00:00,7.3,7.7,8.2,7.3
2024-02-29 20:00:00,6.4,6.9,7.3,6.4
2024-02-29 21:00:00,4.7,5.4,6.4,4.7
2024-02-29 22:00:00,3.3,4.0,4.7,3.3
2024-02-29 23:00:00,2.2,2.7,3.3,2.2
2024-03-01 00:00:00,0.8,1.5,2.1,0.8
2024-03-01 01:00:00,0.2,0.4,0.9,0.2
2024-03-01 02:00:00,-0.4,-0.1,0.2,-0.4
2024-03-01 03:00:00,-1.3,-0.9,-0.5,-1.3
2024-03-01 04:00:00,-1.9,-1.5,-1.3,-1.9
2024-03-01 05:00:00,-2.1,-2.0,-1.9,-2.1
2024-03-01 06:00:00,-2.9,-2.5,-2.1,-2.9
2024-03-01 07:00:00,-3.8,-3.3,-3.0,-3.8
2024-03-01 08:00:00,-4.4,-4.2,-3.8,-4.5
2024-03-01 09:00:00,-4.1,-4.2,-3.8,-4.5
2024-03-01 10:00:00,-2.6,-3.4,-2.6,-4.4
2024-03-01 11:00:00,-2.8,-2.8,-2.4,-3.4
2024-03-01 12:00:00,-2.1,-2.3,-1.9,-2.9
2024-03-01 13:00:00,-2.0,-1.8,-1.1,-2.6
2024-03-01 14:00:00,-2.0,-1.9,-1.5,-2.2
2024-03-01 15:00:00,-1.5,-1.4,-0.8,-2.2
2024-03-01 16:00:00,-1.9,-1.9,-1.5,-2.2
2024-03-01 17:00:00,-2.3,-1.9,-1.6,-2.3
2024-03-01 18:00:00,-3.0,-2.5,-2.2,-3.0
2024-03-01 19:00:00,-4.2,-3.6,-3.0,-4.2
2024-03-01 20:00:00,-5.0,-4.6,-4.2,-5.0
2024-03-01 21:00:00,-5.2,-5.1,-5.0,-5.3
2024-03-01 22:00:00,-5.8,-5.5,-5.2,-5.8
2024-03-01 23:00:00,-6.1,-5.9,-5.8,-6.1
2024-03-02 00:00:00,-6.4,-6.2,-6.1,-6.4
2024-03-02 01:00:00,-6.6,-6.5,-6.4,-6.7
2024-03-02 02:00:00,-6.9,-6.7,-6.6,-6.9
2024-03-02 03:00:00,-8.0,-7.6,-6.9,-8.2
2024-03-02 04:00:00,-8.4,-7.7,-7.4,-8.4
2024-03-02 05:00:00,-8.4,-8.4,-8.3,-8.5
2024-03-02 06:00:00,-8.2,-8.3,-8.2,-8.4
2024-03-02 07:00:00,-8.1,-8.2,-8.0,-8.4
2024-03-02 08:00:00,-6.5,-7.3,-6.5,-8.1
2024-03-02 09:00:00,-4.7,-5.7,-4.7,-6.5
2024-03-02 10:00:00,-2.6,-3.6,-2.6,-4.6
2024-03-02 11:00:00,-0.4,-1.4,-0.3,-2.6
2024-03-02 12:00:00,1.2,0.3,1.2,-0.4
2024-03-02 13:00:00,2.0,1.9,2.4,1.2
2024-03-02 14:00:00,3.4,2.5,3.4,1.8
2024-03-02 15:00:00,4.0,4.0,4.6,3.4
2024-03-02 16:00:00,3.7,3.8,4.1,3.5
2024-03-02 17:00:00,3.4,3.5,3.7,3.4
2024-03-02 18:00:00,2.9,3.1,3.5,2.9
2024-03-02 19:00:00,3.0,2.8,3.0,2.8
2024-03-02 20:00:00,2.7,2.7,2.9,2.6
2024-03-02 21:00:00,2.4,2.5,2.7,2.3
2024-03-02 22:00:00,2.7,2.5,2.7,2.4
2024-03-02 23:00:00,2.9,2.7,2.9,2.6
2024-03-03 00:00:00,2.9,2.8,2.9,2.8
2024-03-03 01:00:00,3.5,3.0,3.5,2.9
2024-03-03 02:00:00,4.4,4.0,4.5,3.5
2024-03-03 03:00:00,4.2,4.4,4.6,4.2
2024-03-03 04:00:00,3.6,3.8,4.3,3.6
2024-03-03 05:00:00,1.8,2.7,3.6,1.8
2024-03-03 06:00:00,0.2,0.3,1.9,-0.3
2024-03-03 07:00:00,-1.4,-0.7,0.3,-1.4
2024-03-03 08:00:00,-0.5,-1.1,-0.5,-1.4
2024-03-03 09:00:00,2.6,0.7,2.6,-0.5
2024-03-03 10:00:00,4.5,3.5,4.5,2.6
2024-03-03 11:00:00,5.7,5.0,5.8,4.1
2024-03-03 12:00:00,7.0,6.4,7.1,5.8
2024-03-03 13:00:00,6.8,6.9,7.5,6.4
2024-03-03 14:00:00,7.8,7.4,8.0,6.9
2024-03-03 15:00:00,8.1,7.9,8.4,7.6
2024-03-03 16:00:00,8.2,8.1,8.6,7.9
2024-03-03 17:00:00,7.5,8.0,8.3,7.5
2024-03-03 18:00:00,6.7,7.2,7.6,6.7
2024-03-03 19:00:00,5.7,6.1,6.6,5.7
2024-03-03 20:00:00,4.4,5.2,5.7,4.4
2024-03-03 21:00:00,3.7,4.2,4.6,3.7
2024-03-03 22:00:00,2.2,2.9,3.6,2.2
2024-03-03 23:00:00,1.8,1.7,2.6,1.2
2024-03-04 00:00:00,0.1,0.8,1.9,0.1
2024-03-04 01:00:00,-0.3,-0.1,0.4,-0.5
2024-03-04 02:00:00,-1.4,-0.8,-0.3,-1.4
2024-03-04 03:00:00,-1.6,-1.3,-1.2,-1.6
2024-03-04 04:00:00,-2.2,-1.8,-1.6,-2.2
2024-03-04 05:00:00,-1.8,-1.9,-1.7,-2.3
2024-03-04 06:00:00,-1.9,-2.0,-1.8,-2.3
2024-03-04 07:00:00,-2.1,-2.0,-1.7,-2.2
2024-03-04 08:00:00,-1.0,-1.7,-1.0,-2.2
2024-03-04 09:00:00,1.3,0.1,1.3,-1.0
2024-03-04 10:00:00,4.3,2.7,4.3,1.4
2024-03-04 11:00:00,6.4,5.2,6.4,4.3
2024-03-04 12:00:00,7.9,7.0,7.9,6.4
2024-03-04 13:00:00,9.0,8.5,9.2,7.7
2024-03-04 14:00:00,10.3,9.8,10.8,9.0
2024-03-04 15:00:00,11.1,10.6,11.1,10.2
2024-03-04 16:00:00,11.2,10.9,11.3,10.7
2024-03-04 17:00:00,11.1,11.0,11.2,10.8
2024-03-04 18:00:00,10.5,10.7,11.1,10.4
2024-03-04 19:00:00,8.8,9.9,10.6,8.8
2024-03-04 20:00:00,7.4,8.1,9.1,7.3
2024-03-04 21:00:00,6.7,7.2,7.7,6.7
2024-03-04 22:00:00,5.8,6.3,6.8,5.8
2024-03-04 23:00:00,5.1,5.5,5.9,5.0
2024-03-05 00:00:00,5.3,5.2,5.5,5.1
2024-03-05 01:00:00,5.8,5.4,5.8,5.2
2024-03-05 02:00:00,5.5,5.5,5.8,5.5
2024-03-05 03:00:00,5.5,5.5,5.8,5.4
2024-03-05 04:00:00,5.2,5.3,5.7,5.2
2024-03-05 05:00:00,4.8,4.9,5.2,4.8
2024-03-05 06:00:00,5.0,4.8,5.1,4.7
2024-03-05 07:00:00,5.7,5.3,5.7,5.0
2024-03-05 08:00:00,6.1,5.8,6.3,5.5
2024-03-05 09:00:00,7.5,6.9,7.5,6.1
2024-03-05 10:00:00,8.1,7.6,8.1,7.5
2024-03-05 11:00:00,9.5,8.8,9.5,8.1
2024-03-05 12:00:00,10.7,10.3,10.8,9.6
2024-03-05 13:00:00,11.2,10.9,11.2,10.6
2024-03-05 14:00:00,11.3,11.1,11.5,10.9
2024-03-05 15:00:00,10.9,11.1,11.3,10.8
2024-03-05 16:00:00,10.6,10.5,10.9,10.4
2024-03-05 17:00:00,10.9,10.8,10.9,10.6
2024-03-05 18:00:00,10.4,10.7,11.0,10.4
2024-03-05 19:00:00,8.7,9.6,10.4,8.7
2024-03-05 20:00:00,7.8,8.1,8.7,7.8
2024-03-05 21:00:00,7.3,7.3,7.8,6.9
2024-03-05 22:00:00,6.6,6.8,7.3,6.4
2024-03-05 23:00:00,5.6,6.2,6.7,5.6
2024-03-06 00:00:00,5.5,5.4,5.8,5.0
2024-03-06 01:00:00,4.1,4.7,5.4,4.0
2024-03-06 02:00:00,4.3,3.9,4.3,3.6
2024-03-06 03:00:00,2.9,3.2,4.2,2.8
2024-03-06 04:00:00,2.4,2.6,2.9,2.3
2024-03-06 05:00:00,1.7,2.2,2.7,1.7
2024-03-06 06:00:00,1.1,1.4,1.7,1.0
2024-03-06 07:00:00,0.8,0.9,1.2,0.8
2024-03-06 08:00:00,2.2,1.2,2.2,0.6
2024-03-06 09:00:00,4.8,3.6,4.8,2.2
2024-03-06 10:00:00,6.6,5.8,6.8,4.8
2024-03-06 11:00:00,7.6,7.3,8.0,6.6
2024-03-06 12:00:00,9.4,8.5,9.4,7.7
2024-03-06 13:00:00,9.8,9.2,10.1,8.5
2024-03-06 14:00:00,10.6,10.1,10.7,9.7
2024-03-06 15:00:00,9.8,10.3,11.0,9.8
2024-03-06 16:00:00,9.6,10.0,10.3,9.6
2024-03-06 17:00:00,9.3,9.8,10.2,9.3
2024-03-06 18:00:00,9.2,9.5,9.9,9.2
2024-03-06 19:00:00,8.0,8.4,9.2,7.8
2024-03-06 20:00:00,6.9,7.3,8.0,6.9
2024-03-06 21:00:00,5.8,6.2,6.9,5.8
2024-03-06 22:00:00,4.9,5.2,5.8,4.9
2024-03-06 23:00:00,4.4,4.7,4.9,4.4
2024-03-07 00:00:00,4.2,4.2,4.5,4.0
2024-03-07 01:00:00,3.8,3.8,4.2,3.6
2024-03-07 02:00:00,3.2,3.5,3.8,3.2
2024-03-07 03:00:00,2.5,2.8,3.4,2.5
2024-03-07 04:00:00,2.2,2.1,2.5,1.8
2024-03-07 05:00:00,2.8,2.6,3.0,2.3
2024-03-07 06:00:00,3.0,2.9,3.1,2.6
2024-03-07 07:00:00,3.0,2.9,3.1,2.9
2024-03-07 08:00:00,3.3,3.2,3.4,2.9
2024-03-07 09:00:00,4.4,3.9,4.5,3.3
2024-03-07 10:00:00,5.0,4.7,5.1,4.5
2024-03-07 11:00:00,5.4,5.5,6.0,4.9
2024-03-07 12:00:00,6.2,6.3,7.1,5.3
2024-03-07 13:00:00,7.5,6.4,7.5,5.4
2024-03-07 14:00:00,7.8,7.6,8.2,7.2
2024-03-07 15:00:00,6.5,7.2,8.1,6.5
2024-03-07 16:00:00,5.9,6.1,6.7,5.6
2024-03-07 17:00:00,5.8,5.5,6.6,4.9
2024-03-07 18:00:00,5.5,5.7,6.1,5.3
2024-03-07 19:00:00,4.3,4.8,5.5,4.3
2024-03-07 20:00:00,3.5,3.8,4.3,3.4
2024-03-07 21:00:00,2.9,3.2,3.5,2.9
2024-03-07 22:00:00,2.9,2.8,3.0,2.8
2024-03-07 23:00:00,2.6,2.7,2.9,2.6
2024-03-08 00:00:00,2.4,1.9,2.6,1.2
2024-03-08 01:00:00,1.0,1.8,2.3,1.0
2024-03-08 02:00:00,-0.7,-0.1,0.9,-0.8
2024-03-08 03:00:00,-1.1,-0.7,-0.3,-1.2
2024-03-08 04:00:00,-0.8,-1.0,-0.3,-1.6
2024-03-08 05:00:00,-1.3,-1.0,-0.7,-1.4
2024-03-08 06:00:00,-1.2,-1.5,-1.2,-1.7
2024-03-08 07:00:00,1.1,0.4,1.3,-1.3
2024-03-08 08:00:00,1.6,1.2,1.6,1.1
2024-03-08 09:00:00,3.1,2.3,3.1,1.6
2024-03-08 10:00:00,4.6,3.8,4.7,3.1
2024-03-08 11:00:00,5.5,5.1,5.7,4.7
2024-03-08 12:00:00,6.5,6.1,6.7,5.5
2024-03-08 13:00:00,6.4,6.8,7.3,6.2
2024-03-08 14:00:00,6.0,6.3,6.9,5.9
2024-03-08 15:00:00,6.1,6.3,6.9,5.9
2024-03-08 16:00:00,5.9,6.0,6.6,5.6
2024-03-08 17:00:00,5.5,5.6,5.9,5.4
2024-03-08 18:00:00,4.7,5.2,5.7,4.7
2024-03-08 19:00:00,3.2,3.9,4.7,3.2
2024-03-08 20:00:00,2.2,2.5,3.1,2.2
2024-03-08 21:00:00,1.6,1.9,2.2,1.6
2024-03-08 22:00:00,1.3,1.4,1.6,1.2
2024-03-08 23:00:00,0.8,1.1,1.4,0.8
2024-03-09 00:00:00,0.3,0.3,0.7,0.0
2024-03-09 01:00:00,-0.4,0.0,0.5,-0.7
2024-03-09 02:00:00,-1.0,-0.8,-0.4,-1.3
2024-03-09 03:00:00,-0.9,-0.4,0.0,-1.3
2024-03-09 04:00:00,-2.6,-1.7,-0.7,-2.6
2024-03-09 05:00:00,-2.4,-2.2,-1.0,-2.7
2024-03-09 06:00:00,-2.8,-2.5,-1.6,-2.9
2024-03-09 07:00:00,-2.3,-2.7,-2.2,-3.2
2024-03-09 08:00:00,-0.6,-1.5,-0.6,-2.3
2024-03-09 09:00:00,1.1,0.1,1.1,-0.7
2024-03-09 10:00:00,2.8,2.0,2.8,1.0
2024-03-09 11:00:00,4.2,3.0,4.2,2.0
2024-03-09 12:00:00,5.1,4.6,5.4,3.6
2024-03-09 13:00:00,6.5,5.8,6.8,4.6
2024-03-09 14:00:00,7.2,6.8,7.6,6.0
2024-03-09 15:00:00,7.6,7.1,7.6,6.3
2024-03-09 16:00:00,6.8,7.3,7.9,6.8
2024-03-09 17:00:00,6.2,6.4,7.1,6.0
2024-03-09 18:00:00,4.8,5.3,6.2,4.8
2024-03-09 19:00:00,3.6,4.0,4.8,3.6
2024-03-09 20:00:00,1.9,2.9,3.6,1.9
2024-03-09 21:00:00,1.9,2.1,2.3,1.8
2024-03-09 22:00:00,2.0,1.9,2.0,1.8
2024-03-09 23:00:00,1.6,1.7,2.0,1.6
2024-03-10 00:00:00,1.1,1.3,1.7,1.1
2024-03-10 01:00:00,-1.3,-0.5,1.2,-1.3
2024-03-10 02:00:00,-2.0,-1.8,-1.3,-2.0
2024-03-10 03:00:00,-2.6,-2.3,-2.0,-2.7
2024-03-10 04:00:00,-2.9,-2.5,-2.5,-2.9
2024-03-10 05:00:00,-3.2,-3.1,-2.8,-3.2
2024-03-10 06:00:00,-3.4,-3.3,-3.2,-3.5
2024-03-10 07:00:00,-3.4,-3.4,-3.4,-3.6
2024-03-10 08:00:00,-1.6,-2.6,-1.6,-3.4
2024-03-10 09:00:00,1.6,0.0,1.6,-1.5
2024-03-10 10:00:00,4.3,3.0,4.4,1.8
2024-03-10 11:00:00,6.3,5.4,6.5,4.2
2024-03-10 12:00:00,8.4,7.6,8.5,6.2
2024-03-10 13:00:00,9.4,9.1,10.7,7.7
2024-03-10 14:00:00,10.0,9.9,10.7,9.1
2024-03-10 15:00:00,10.2,10.4,11.1,9.9
2024-03-10 16:00:00,10.2,10.0,10.6,9.6
2024-03-10 17:00:00,9.3,9.8,10.4,9.2
2024-03-10 18:00:00,8.5,9.0,9.6,8.5
2024-03-10 19:00:00,7.0,7.5,8.4,7.0
2024-03-10 20:00:00,5.7,6.2,6.9,5.7
2024-03-10 21:00:00,4.5,5.2,5.8,4.4
2024-03-10 22:00:00,3.1,3.9,4.9,3.1
2024-03-10 23:00:00,1.7,2.3,3.5,1.7
2024-03-11 00:00:00,1.4,1.7,2.7,1.3
2024-03-11 01:00:00,1.7,1.5,1.8,1.3
2024-03-11 02:00:00,2.1,1.6,2.3,1.4
2024-03-11 03:00:00,1.4,1.5,2.0,1.4
2024-03-11 04:00:00,1.5,1.4,1.8,1.2
2024-03-11 05:00:00,1.6,1.7,2.4,1.5
2024-03-11 06:00:00,0.9,1.3,1.9,0.9
2024-03-11 07:00:00,1.0,0.8,1.1,0.7
2024-03-11 08:00:00,2.8,1.8,2.8,0.9
2024-03-11 09:00:00,4.1,3.4,4.1,2.8
2024-03-11 10:00:00,5.3,4.7,5.3,4.1
2024-03-11 11:00:00,6.7,5.9,6.8,5.3
2024-03-11 12:00:00,7.7,7.0,7.7,6.6
2024-03-11 13:00:00,8.8,8.1,8.8,7.7
2024-03-11 14:00:00,9.7,9.3,9.8,8.9
2024-03-11 15:00:00,10.5,10.1,10.6,9.7
2024-03-11 16:00:00,11.1,10.9,11.2,10.4
2024-03-11 17:00:00,10.7,10.9,11.3,10.7
2024-03-11 18:00:00,10.7,10.9,11.3,10.7
2024-03-11 19:00:00,9.5,10.1,10.7,9.5
2024-03-11 20:00:00,7.4,8.2,9.3,7.3
2024-03-11 21:00:00,6.3,6.5,7.3,6.0
2024-03-11 22:00:00,5.6,5.8,6.7,5.4
2024-03-11 23:00:00,4.2,4.8,5.6,4.2
2024-03-12 00:00:00,5.0,4.4,5.0,4.0
2024-03-12 01:00:00,5.5,5.2,5.6,4.9
2024-03-12 02:00:00,4.7,4.9,5.5,4.6
2024-03-12 03:00:00,3.6,4.1,4.7,3.6
2024-03-12 04:00:00,3.3,3.3,3.6,3.1
2024-03-12 05:00:00,2.7,2.7,3.4,2.3
2024-03-12 06:00:00,3.9,3.2,3.9,2.7
2024-03-12 07:00:00,4.4,3.9,4.4,3.6
2024-03-12 08:00:00,5.0,4.8,5.1,4.4
2024-03-12 09:00:00,5.6,5.4,6.0,5.0
2024-03-12 10:00:00,6.3,6.0,6.3,5.6
2024-03-12 11:00:00,7.3,6.7,7.5,6.2
2024-03-12 12:00:00,8.1,7.7,8.2,7.3
2024-03-12 13:00:00,8.4,8.3,8.7,7.9
2024-03-12 14:00:00,9.7,8.9,9.7,8.4
2024-03-12 15:00:00,8.5,8.8,9.9,8.3
2024-03-12 16:00:00,8.0,7.9,8.4,7.7
2024-03-12 17:00:00,9.2,8.9,9.3,8.0
2024-03-12 18:00:00,8.1,8.7,9.2,8.1
2024-03-12 19:00:00,6.7,7.6,8.1,6.7
2024-03-12 20:00:00,6.5,6.4,6.8,6.2
2024-03-12 21:00:00,4.7,5.5,6.4,4.7
2024-03-12 22:00:00,4.1,4.4,5.0,3.9
2024-03-12 23:00:00,3.4,3.9,4.5,3.3
2024-03-13 00:00:00,3.1,3.3,4.0,2.8
2024-03-13 01:00:00,2.9,2.7,3.1,2.3
2024-03-13 02:00:00,1.1,1.6,2.7,1.0
2024-03-13 03:00:00,1.0,0.6,1.0,0.2
2024-03-13 04:00:00,-0.1,0.0,1.0,-0.5
2024-03-13 05:00:00,-0.9,-0.4,-0.1,-1.0
2024-03-13 06:00:00,-0.5,-0.7,-0.5,-1.1
2024-03-13 07:00:00,-0.9,-0.6,-0.2,-1.0
2024-03-13 08:00:00,0.9,-0.3,0.9,-1.0
2024-03-13 09:00:00,4.7,3.2,4.7,1.0
2024-03-13 10:00:00,6.5,5.3,6.5,4.7
2024-03-13 11:00:00,8.5,7.7,8.8,6.5
2024-03-13 12:00:00,11.0,9.8,11.3,8.7
2024-03-13 13:00:00,11.3,11.3,11.9,11.1
2024-03-13 14:00:00,12.3,11.9,12.5,11.2
2024-03-13 15:00:00,11.3,11.7,12.5,11.2
2024-03-13 16:00:00,10.5,11.0,11.6,10.4
2024-03-13 17:00:00,10.0,10.2,10.7,9.8
2024-03-13 18:00:00,9.3,9.8,10.1,9.3
